S_CITY,E_CITY,VACATION,DISTANCE,FARE
Boston              MA,San Jose            CA,No,2682,402.02
New York/Newark     NY,San Francisco       CA,No,2574,374.4
New York/Newark     NY,San Francisco       CA,No,2574,374.4
New York/Newark     NY,San Francisco       CA,No,2574,374.4
Boston              MA,San Francisco       CA,No,2694,367.72
Houston             TX,Philadelphia/Camden PA,No,1347,353.56
Boston              MA,Houston             TX,No,1605,349.97
Fort Lauderdale     FL,Baltimore/Wash Intl MD,Yes,921,116.54
Houston             TX,New York/Newark     NY,No,1426,349.53
Houston             TX,New York/Newark     NY,No,1426,349.53
Las Vegas           NV,Baltimore/Wash Intl MD,Yes,2104,158.2
Houston             TX,New York/Newark     NY,No,1426,349.53
San Francisco       CA,Washington          DC,No,2428,347.82
San Francisco       CA,Washington          DC,No,2428,347.82
Denver              CO,Philadelphia/Camden PA,No,1568,335.55
Philadelphia/Camden PA,San Francisco       CA,No,2523,326.76
Los Angeles         CA,New York/Newark     NY,No,2467,326.47
Orlando             FL,Baltimore/Wash Intl MD,Yes,788,106.11
Los Angeles         CA,New York/Newark     NY,No,2467,326.47
Los Angeles         CA,New York/Newark     NY,No,2467,326.47
Dallas/Fort Worth   TX,San Jose            CA,No,1436,325.02
Boston              MA,Dallas/Fort Worth   TX,No,1559,320.37
Detroit             MI,San Francisco       CA,No,2084,314.88
Tampa               FL,Baltimore/Wash Intl MD,Yes,846,106.77
Boston              MA,Denver              CO,No,1755,311.46
Dallas/Fort Worth   TX,New York/Newark     NY,No,1389,304.18
Dallas/Fort Worth   TX,New York/Newark     NY,No,1389,304.18
Dallas/Fort Worth   TX,New York/Newark     NY,No,1389,304.18
Los Angeles         CA,Washington          DC,No,2300,303.82
Los Angeles         CA,Washington          DC,No,2300,303.82
New York/Newark     NY,Portland            OR,No,2444,302.33
New York/Newark     NY,Portland            OR,No,2444,302.33
New York/Newark     NY,Portland            OR,No,2444,302.33
Boston              MA,Los Angeles         CA,No,2605,301.79
New York/Newark     NY,San Diego           CA,No,2433,299.17
New York/Newark     NY,San Diego           CA,No,2433,299.17
New York/Newark     NY,San Diego           CA,No,2433,299.17
Dallas/Fort Worth   TX,San Francisco       CA,No,1463,297.83
Boston              MA,Seattle/Tacoma      WA,No,2489,297.61
Houston             TX,Washington          DC,No,1213,297.2
Houston             TX,Washington          DC,No,1213,297.2
Detroit             MI,Los Angeles         CA,No,1988,295.49
Minneapolis/St Paul MN,Philadelphia/Camden PA,No,979,295.46
Chicago             IL,San Jose            CA,No,1837,294.18
Chicago             IL,San Jose            CA,No,1837,294.18
Los Angeles         CA,Philadelphia/Camden PA,No,2407,293.21
Philadelphia/Camden PA,Phoenix             AZ,No,2083,291.78
Chicago             IL,San Francisco       CA,No,1851,291.66
Chicago             IL,San Francisco       CA,No,1851,291.66
Boston              MA,San Diego           CA,No,2576,291.51
New York/Newark     NY,Seattle/Tacoma      WA,No,2411,289.25
New York/Newark     NY,Seattle/Tacoma      WA,No,2411,289.25
New York/Newark     NY,Seattle/Tacoma      WA,No,2411,289.25
Austin              TX,New York/Newark     NY,No,1515,287.23
Austin              TX,New York/Newark     NY,No,1515,287.23
Austin              TX,New York/Newark     NY,No,1515,287.23
Las Vegas           NV,Colorado Springs    CO,Yes,602,57.62
Detroit             MI,Minneapolis/St Paul MN,No,530,286.54
Detroit             MI,Seattle/Tacoma      WA,No,1932,285.34
Seattle/Tacoma      WA,Washington          DC,No,2317,281.06
Seattle/Tacoma      WA,Washington          DC,No,2317,281.06
Phoenix             AZ,Washington          DC,No,1970,279.83
Phoenix             AZ,Washington          DC,No,1970,279.83
Chicago             IL,Portland            OR,No,1749,279.61
Chicago             IL,Portland            OR,No,1749,279.61
Minneapolis/St Paul MN,New York/Newark     NY,No,1015,278.39
Minneapolis/St Paul MN,New York/Newark     NY,No,1015,278.39
Minneapolis/St Paul MN,New York/Newark     NY,No,1015,278.39
San Diego           CA,Washington          DC,No,2259,273.83
San Diego           CA,Washington          DC,No,2259,273.83
New York/Newark     NY,San Antonio         TX,No,1577,273.53
New York/Newark     NY,San Antonio         TX,No,1577,273.53
New York/Newark     NY,San Antonio         TX,No,1577,273.53
New York/Newark     NY,Phoenix             AZ,No,2148,273.12
New York/Newark     NY,Phoenix             AZ,No,2148,273.12
New York/Newark     NY,Phoenix             AZ,No,2148,273.12
Dallas/Fort Worth   TX,Los Angeles         CA,No,1234,272.06
Denver              CO,New York/Newark     NY,No,1624,270.36
Denver              CO,New York/Newark     NY,No,1624,270.36
Denver              CO,New York/Newark     NY,No,1624,270.36
Atlanta             GA,Minneapolis/St Paul MN,No,904,269.43
Denver              CO,San Jose            CA,No,943,263.48
New York/Newark     NY,St Louis            MO,No,877,261.63
New York/Newark     NY,St Louis            MO,No,877,261.63
New York/Newark     NY,St Louis            MO,No,877,261.63
Chicago             IL,Seattle/Tacoma      WA,No,1731,260.16
Chicago             IL,Seattle/Tacoma      WA,No,1731,260.16
Atlanta             GA,Fort Lauderdale     FL,Yes,578,105.1
Boston              MA,Fort Lauderdale     FL,Yes,1229,121.09
Chicago             IL,Fort Lauderdale     FL,Yes,1168,153.95
Chicago             IL,Fort Lauderdale     FL,Yes,1168,153.95
Dallas/Fort Worth   TX,Fort Lauderdale     FL,Yes,1118,207.84
Detroit             MI,Fort Lauderdale     FL,Yes,1128,113.39
Boston              MA,Fort Meyers         FL,Yes,1245,126.62
Chicago             IL,Fort Meyers         FL,Yes,1108,136.68
Chicago             IL,Fort Meyers         FL,Yes,1108,136.68
Detroit             MI,Fort Meyers         FL,Yes,1088,108.15
New York/Newark     NY,Salt Lake City      UT,No,1982,259.32
New York/Newark     NY,Salt Lake City      UT,No,1982,259.32
New York/Newark     NY,Salt Lake City      UT,No,1982,259.32
Boston              MA,Minneapolis/St Paul MN,No,1114,258.85
St Louis            MO,Washington          DC,No,699,258.37
St Louis            MO,Washington          DC,No,699,258.37
Las Vegas           NV,Honolulu (Intl)     HI,Yes,2764,183.19
Los Angeles         CA,Honolulu (Intl)     HI,Yes,2555,167.16
San Francisco       CA,Honolulu (Intl)     HI,Yes,2401,177.09
Seattle/Tacoma      WA,Honolulu (Intl)     HI,Yes,2679,221.89
Dallas/Fort Worth   TX,Washington          DC,No,1185,256.86
Dallas/Fort Worth   TX,Washington          DC,No,1185,256.86
Denver              CO,Detroit             MI,No,1139,256.48
Dallas/Fort Worth   TX,San Diego           CA,No,1163,252.97
Minneapolis/St Paul MN,San Diego           CA,No,1532,251.73
New York/Newark     NY,Charlotte           NC,No,539,250.73
New York/Newark     NY,Charlotte           NC,No,539,250.73
New York/Newark     NY,Charlotte           NC,No,539,250.73
Dallas/Fort Worth   TX,Philadelphia/Camden PA,No,1314,249.45
Atlanta             GA,San Francisco       CA,No,2137,248.49
San Francisco       CA,Baltimore/Wash Intl MD,No,2454,246.85
Los Angeles         CA,Minneapolis/St Paul MN,No,1539,246.1
Dallas/Fort Worth   TX,Detroit             MI,No,1001,245.28
Chicago             IL,Dallas/Fort Worth   TX,No,805,244.5
Fort Meyers         FL,Indianapolis        IN,Yes,943,105.73
Las Vegas           NV,Indianapolis        IN,Yes,1588,114.13
Chicago             IL,Dallas/Fort Worth   TX,No,805,244.5
Houston             TX,San Francisco       CA,No,1637,241.04
Chicago             IL,Hartford            CT,No,779,240.88
Chicago             IL,Hartford            CT,No,779,240.88
Orlando             FL,Indianapolis        IN,Yes,828,97.36
Denver              CO,Washington          DC,No,1470,240.48
Denver              CO,Washington          DC,No,1470,240.48
Tampa               FL,Indianapolis        IN,Yes,844,99.43
Atlanta             GA,Jacksonville        FL,Yes,280,87.59
Chicago             IL,Jacksonville        FL,Yes,865,158.63
